"id","food_id","name","type","min","max","is_required","created_at","updated_at"
"103","2415","variant","multi","1","2","0","2025-10-23 19:03:57","2025-10-23 19:03:57"
"105","2434","Variants","multi","1","3","1","2025-10-25 13:07:18","2025-10-25 13:39:17"
"106","2446","variant","multi","1","2","1","2025-10-25 17:16:08","2025-10-25 17:16:08"
"107","2447","variant","multi","1","3","1","2025-10-25 17:20:46","2025-10-25 17:20:46"
"108","2448","variant","multi","1","3","1","2025-10-25 17:30:48","2025-10-25 17:30:48"
"109","2449","variant","multi","1","3","1","2025-10-25 17:36:09","2025-10-25 17:36:09"
"110","2450","variant","multi","1","3","1","2025-10-25 17:40:16","2025-10-25 17:40:16"
"111","2494","variant","multi","1","3","1","2025-10-29 11:57:12","2025-10-29 11:57:12"
"112","2497","variant","multi","1","3","1","2025-10-29 12:03:35","2025-10-29 12:03:35"
"113","2500","variant","multi","1","3","1","2025-10-29 12:14:00","2026-04-27 12:49:03"
"114","2504","variant","multi","1","3","1","2025-10-29 12:20:04","2026-04-27 12:48:18"
"115","2513","variant","multi","1","2","1","2025-10-29 13:03:50","2025-10-29 13:03:50"
"116","2514","variant","multi","1","2","1","2025-10-29 13:07:35","2025-10-29 13:07:35"
"117","2516","variant","multi","1","2","1","2025-10-29 13:10:23","2025-10-29 13:10:23"
"118","2518","variant","multi","1","2","1","2025-10-29 13:13:16","2025-10-29 13:13:16"
"119","2521","variant","multi","1","2","1","2025-10-29 13:19:54","2025-10-29 13:19:54"
"120","2522","variant","multi","1","2","1","2025-10-29 13:27:45","2025-10-29 13:27:45"
"121","2525","variant","multi","1","2","1","2025-10-29 13:33:43","2025-10-29 13:33:43"
"122","2538","variant","multi","1","3","1","2025-10-29 15:40:21","2026-04-27 12:47:51"
"123","2539","Variant","multi","1","3","1","2025-10-29 16:03:08","2026-04-27 12:47:26"
"124","2540","Variant","multi","1","3","1","2025-10-29 16:10:09","2026-04-27 12:46:59"
"125","2541","Variant","multi","1","4","1","2025-10-29 18:02:14","2025-10-29 18:02:14"
"126","2542","Variant","multi","1","4","1","2025-10-29 18:06:11","2025-10-29 18:06:11"
"129","2556","Variant","multi","1","2","1","2025-10-30 16:38:57","2025-10-30 16:38:57"
"131","2558","Variant","multi","1","2","1","2025-10-31 11:41:23","2025-10-31 11:41:23"
"132","2560","Variant","multi","1","2","1","2025-10-31 11:48:25","2025-10-31 11:48:25"
"133","2561","Variant","multi","1","2","1","2025-10-31 11:56:57","2025-10-31 11:56:57"
"134","2563","Variant","multi","1","2","1","2025-10-31 12:02:09","2025-10-31 12:02:09"
"135","2564","Variant","multi","1","2","1","2025-10-31 12:06:16","2025-10-31 12:06:16"
"136","2565","Variant","multi","1","2","1","2025-10-31 12:11:18","2025-10-31 12:11:18"
"137","2566","Variant","multi","1","2","1","2025-10-31 12:15:45","2025-10-31 12:15:45"
"138","2567","Variant","multi","1","2","1","2025-10-31 12:18:36","2025-10-31 12:18:36"
"139","2568","Variant","multi","1","2","1","2025-10-31 12:23:37","2025-10-31 12:23:37"
"140","2569","Variant","multi","1","2","1","2025-10-31 12:29:05","2025-10-31 12:29:05"
"141","2570","Variant","multi","1","2","1","2025-10-31 12:32:12","2025-10-31 12:32:12"
"142","2571","Variant","multi","1","2","1","2025-10-31 12:35:32","2025-10-31 12:35:32"
"143","2572","Variant","multi","1","2","1","2025-10-31 12:38:24","2025-10-31 12:38:24"
"144","2573","Variant","multi","1","2","1","2025-10-31 12:41:10","2025-10-31 12:41:10"
"145","2574","Variant","multi","1","2","1","2025-10-31 12:44:06","2025-10-31 12:44:06"
"146","2575","Variant","multi","1","2","1","2025-10-31 14:08:41","2025-10-31 14:08:41"
"147","2576","Variant","multi","1","2","1","2025-10-31 14:10:58","2025-10-31 14:10:58"
"148","2577","Variant","multi","1","2","1","2025-10-31 14:21:20","2025-10-31 14:21:20"
"149","2578","Variant","multi","1","2","1","2025-10-31 14:57:54","2025-10-31 14:57:54"
"150","2579","Variant","multi","1","2","1","2025-10-31 15:04:49","2025-10-31 15:04:49"
"151","2580","Variant","multi","1","2","1","2025-10-31 15:09:29","2025-10-31 15:09:29"
"152","2581","Variant","multi","1","2","1","2025-10-31 15:50:23","2025-10-31 15:50:23"
"153","2582","Variant","multi","1","2","1","2025-10-31 15:52:58","2025-10-31 15:52:58"
"154","2583","Variant","multi","1","2","1","2025-10-31 15:57:56","2025-10-31 15:57:56"
"155","2584","Variant","multi","1","2","1","2025-10-31 16:31:20","2025-10-31 16:31:20"
"156","2587","Variant","multi","1","2","0","2025-10-31 16:35:10","2025-10-31 16:35:10"
"157","2589","Variant","multi","1","2","1","2025-10-31 16:38:11","2025-10-31 16:38:11"
"158","2591","Variant","multi","1","2","1","2025-10-31 16:42:25","2025-10-31 16:42:25"
"159","2592","Variant","multi","1","2","1","2025-10-31 16:46:35","2025-10-31 16:46:35"
"160","2593","Variant","multi","1","2","1","2025-10-31 18:07:10","2025-10-31 18:07:10"
"161","2594","Variant","multi","1","2","1","2025-10-31 18:34:27","2025-10-31 18:34:27"
"162","2596","Variant","multi","1","2","1","2025-10-31 18:43:00","2025-10-31 18:43:00"
"163","2602","Variant","multi","1","2","1","2025-10-31 19:17:07","2025-10-31 19:17:07"
"164","2603","Variant","multi","1","2","1","2025-10-31 19:23:39","2025-10-31 19:23:39"
"165","2604","Variant","multi","1","2","1","2025-10-31 19:29:19","2025-10-31 19:29:19"
"166","2607","Variant","multi","1","2","1","2025-11-01 13:03:27","2025-11-01 13:03:27"
"167","2608","Variant","multi","1","2","1","2025-11-01 13:05:54","2025-11-01 13:05:54"
"168","2609","Variant","multi","1","2","1","2025-11-01 13:12:12","2025-11-01 13:12:12"
"169","2610","Variant","multi","1","2","1","2025-11-01 14:56:52","2025-11-01 14:56:52"
"170","2611","Variant","multi","1","2","1","2025-11-01 15:02:06","2025-11-01 15:02:06"
"171","2612","Variant","multi","1","2","1","2025-11-01 15:04:52","2025-11-01 15:04:52"
"172","2613","Variant","multi","1","2","1","2025-11-01 15:09:24","2025-11-01 15:09:24"
"173","2614","Variant","multi","1","2","1","2025-11-01 15:11:59","2025-11-01 15:11:59"
"174","2615","Variant","multi","1","2","1","2025-11-01 15:15:29","2025-11-01 15:15:29"
"175","2616","Variant","multi","1","2","1","2025-11-01 15:19:22","2025-11-01 15:19:22"
"176","2617","Variant","multi","1","2","1","2025-11-01 15:28:26","2025-11-01 15:28:26"
"177","2618","Variant","multi","1","2","1","2025-11-01 15:30:59","2025-11-01 15:30:59"
"178","2619","Variant","multi","1","2","1","2025-11-01 15:35:05","2025-11-01 15:35:05"
"179","2621","variant","multi","1","2","1","2025-11-04 11:15:34","2025-11-04 11:15:34"
"180","2622","variant","multi","1","2","1","2025-11-04 11:22:31","2025-11-04 11:22:31"
"181","2623","variant","multi","1","2","1","2025-11-04 11:24:29","2025-11-04 11:24:29"
"182","2624","variant","multi","1","3","1","2025-11-06 12:04:48","2025-11-06 12:04:48"
"183","2625","variant","multi","1","3","1","2025-11-06 12:07:17","2025-11-06 12:07:17"
"184","2626","variant","multi","1","3","1","2025-11-06 12:09:36","2025-11-06 12:09:36"
"185","2627","variant","multi","1","3","1","2025-11-06 12:12:16","2025-11-06 12:12:16"
"186","2628","variant","multi","1","3","1","2025-11-06 12:14:38","2025-11-06 12:14:38"
"187","2629","variant","multi","1","2","1","2025-11-06 12:19:43","2025-11-06 12:19:43"
"188","2631","variant","multi","1","3","1","2025-11-06 12:24:08","2025-11-06 12:24:08"
"189","2632","variant","multi","1","3","1","2025-11-06 12:26:33","2025-11-06 12:26:33"
"190","2633","variant","multi","1","3","1","2025-11-06 12:31:03","2025-11-06 12:31:03"
"191","2634","variant","multi","1","3","1","2025-11-06 12:34:10","2025-11-06 12:34:10"
"192","2635","variant","multi","1","3","1","2025-11-06 12:37:25","2025-11-06 12:37:25"
"195","2769","Variant","multi","1","2","1","2025-11-19 11:49:44","2025-11-19 11:49:44"
"196","2770","Variant","multi","1","2","1","2025-11-19 11:53:57","2025-11-19 11:53:57"
"197","2771","Variant","multi","1","2","1","2025-11-19 11:57:32","2025-11-19 11:57:32"
"198","2772","Variant","multi","1","2","1","2025-11-19 11:59:55","2025-11-19 11:59:55"
"199","2773","Variant","multi","1","2","1","2025-11-19 12:02:33","2025-11-19 12:02:33"
"200","2777","Variant","multi","1","3","1","2025-11-27 13:09:18","2025-11-27 13:09:18"
"201","2778","Variant","multi","1","3","1","2025-11-27 13:13:29","2025-11-27 13:13:29"
"202","2779","Variant","multi","1","3","1","2025-11-27 13:19:33","2025-11-27 13:19:33"
"203","2780","Variant","multi","1","3","1","2025-11-27 13:24:12","2025-11-27 13:24:12"
"204","2781","Variant","multi","1","3","1","2025-11-27 13:30:03","2025-11-27 13:30:03"
"205","2782","Variant","multi","1","3","1","2025-11-27 13:35:17","2025-11-27 13:35:17"
"206","2783","Variant","multi","1","3","1","2025-11-27 13:39:50","2025-11-27 13:39:50"
"207","2784","Variant","multi","1","3","1","2025-11-27 13:43:09","2025-11-27 13:43:09"
"208","2785","Variant","multi","1","3","1","2025-11-27 13:46:20","2025-11-27 13:46:20"
"209","2786","Variant","multi","1","3","1","2025-11-27 13:51:44","2025-11-27 13:51:44"
"210","2800","Variant","multi","1","2","1","2025-12-01 17:56:13","2025-12-01 17:56:13"
"211","2801","Variant","multi","1","2","1","2025-12-01 18:07:35","2025-12-01 18:07:35"
"212","2802","Variant","multi","1","2","1","2025-12-01 18:19:31","2025-12-01 18:19:31"
"213","2803","Variant","multi","1","2","0","2025-12-01 18:23:33","2025-12-01 18:23:33"
"214","2804","Variant","multi","1","2","1","2025-12-01 18:30:12","2025-12-01 18:30:12"
"215","2805","Variant","multi","1","2","1","2025-12-01 18:37:06","2025-12-01 18:37:06"
"216","2806","Variant","multi","1","2","1","2025-12-01 18:41:40","2025-12-01 18:41:40"
"217","2807","Variant","multi","1","2","1","2025-12-01 18:56:01","2025-12-01 18:56:01"
"218","2808","Variant","multi","1","2","1","2025-12-01 18:59:40","2025-12-01 18:59:40"
"219","2809","Variant","multi","1","2","1","2025-12-01 19:05:26","2025-12-01 19:05:26"
"220","2810","Variant","multi","1","2","1","2025-12-01 19:11:35","2025-12-01 19:11:35"
"221","2811","Variant","multi","1","2","1","2025-12-01 19:15:49","2025-12-01 19:15:49"
"222","2812","Variant","multi","1","2","1","2025-12-01 19:20:17","2025-12-01 19:20:17"
"223","2813","Variant","multi","1","2","1","2025-12-01 19:25:24","2025-12-01 19:25:24"
"224","2814","Variant","multi","1","2","1","2025-12-01 19:30:06","2025-12-01 19:30:06"
"225","2815","Variant","multi","1","2","1","2025-12-01 19:34:09","2025-12-01 19:34:09"
"226","2817","Variant","multi","1","2","1","2025-12-02 16:38:40","2025-12-02 16:38:40"
"227","2818","Variant","multi","1","2","1","2025-12-02 16:42:42","2025-12-02 16:42:42"
"228","2819","Variant","multi","1","2","1","2025-12-02 16:48:09","2025-12-02 16:48:09"
"229","2820","Variant","multi","1","2","1","2025-12-02 17:00:28","2025-12-02 17:00:28"
"230","927","Variant","multi","1","2","1","2025-12-08 15:21:13","2025-12-08 15:21:13"
"231","2901","Variant","multi","1","3","1","2025-12-17 19:20:57","2025-12-17 19:20:57"
"232","2906","Variant","multi","1","3","1","2025-12-29 19:16:02","2025-12-29 19:16:02"
"233","2907","Variant","multi","1","3","1","2025-12-29 19:23:24","2025-12-29 19:23:24"
"234","2908","Variant","multi","1","3","1","2025-12-29 19:28:31","2025-12-29 19:28:31"
"235","2909","Variant","multi","1","3","1","2025-12-29 19:37:30","2025-12-29 19:37:30"
"236","2910","Variant","multi","1","3","1","2025-12-29 19:41:58","2025-12-29 19:41:58"
"237","2911","Variant","multi","1","3","1","2025-12-29 19:46:14","2025-12-29 19:46:14"
"238","2912","Variant","multi","1","3","1","2025-12-29 19:53:07","2025-12-29 19:53:07"
"239","2913","Variant","multi","1","3","1","2025-12-29 19:57:26","2025-12-29 19:57:26"
"240","2914","Variant","multi","1","3","1","2026-01-01 15:36:46","2026-01-01 15:36:46"
"241","2915","Variant","multi","1","3","1","2026-01-01 15:52:21","2026-01-01 15:52:21"
"242","2916","Variant","multi","1","2","1","2026-01-01 16:05:40","2026-01-01 16:05:40"
"243","2917","Variant","multi","1","3","1","2026-01-01 16:14:36","2026-01-01 16:14:36"
"244","2918","Variant","multi","1","3","1","2026-01-01 16:30:32","2026-01-01 16:30:32"
"247","2921","Variant","multi","1","3","1","2026-01-01 16:59:17","2026-01-01 16:59:17"
"248","2922","Variant","multi","1","3","1","2026-01-02 13:15:19","2026-01-02 13:15:19"
"249","3005","Variant","multi","1","3","1","2026-01-09 14:43:37","2026-01-09 14:43:37"
"250","3006","Variant","multi","1","3","1","2026-01-09 14:55:50","2026-01-09 15:01:24"
"251","3007","Variant","multi","1","3","1","2026-01-09 15:01:04","2026-01-09 15:01:04"
"252","3008","Variant","multi","1","3","1","2026-01-09 15:06:38","2026-01-09 15:06:38"
"253","3009","Variant","multi","1","3","1","2026-01-09 15:18:40","2026-01-09 15:18:40"
"254","3010","Variant","multi","1","3","1","2026-01-09 15:22:41","2026-01-09 15:22:41"
"255","3011","Variant","multi","1","3","0","2026-01-09 15:27:16","2026-01-09 15:27:16"
"256","3012","Variant","multi","1","3","1","2026-01-09 15:31:03","2026-01-09 15:31:03"
"257","3013","Variant","multi","1","3","1","2026-01-09 15:37:44","2026-01-09 15:37:44"
"258","3014","Variant","multi","1","3","1","2026-01-09 15:50:17","2026-01-09 15:50:17"
"259","3015","Variant","multi","1","3","1","2026-01-09 15:54:20","2026-01-09 15:54:20"
"260","3016","Variant","multi","1","3","1","2026-01-09 16:31:25","2026-01-09 16:31:25"
"261","3054","variant","multi","1","2","1","2026-01-12 14:39:25","2026-01-12 14:39:25"
"262","3091","Simple Pizza","multi","1","2","1","2026-01-20 12:35:10","2026-04-25 14:11:50"
"264","3090","Fresh Pizza","multi","1","2","1","2026-01-20 12:49:03","2026-04-25 14:04:33"
"265","2716","Variant","multi","1","3","1","2026-01-28 14:21:21","2026-04-04 18:19:07"
"266","3108","Veg Pizza","multi","1","3","1","2026-01-31 14:02:16","2026-04-25 14:11:11"
"267","3109","Farm Fresh Pizza","multi","1","3","1","2026-01-31 14:11:12","2026-04-25 14:06:11"
"269","2321","Carrot Juice","single","0","0","0","2026-02-10 12:22:48","2026-02-10 12:22:48"
"270","2689","Kinnow Juice","multi","1","3","1","2026-02-10 12:35:17","2026-04-25 14:13:22"
"271","2692","Mix Juice","multi","1","3","1","2026-02-10 12:45:40","2026-04-25 14:08:50"
"272","2698","Pineapple Juice","multi","1","3","1","2026-02-10 12:54:31","2026-04-25 14:12:41"
"273","3166","Variant","multi","1","3","1","2026-02-10 17:39:55","2026-02-10 17:39:55"
"274","3167","Variant","multi","1","3","1","2026-02-10 17:46:42","2026-02-10 17:46:42"
"275","3168","Variant","multi","1","3","1","2026-02-10 17:53:59","2026-02-10 17:53:59"
"276","3170","Variant","multi","1","3","1","2026-02-17 15:50:44","2026-02-17 15:50:44"
"277","3171","Variant","multi","1","2","0","2026-02-17 15:58:31","2026-02-17 15:58:31"
"278","3172","Variant","multi","1","3","1","2026-02-17 16:34:54","2026-02-17 16:34:54"
"279","3173","Variant","multi","1","3","1","2026-02-17 16:42:22","2026-02-17 16:42:22"
"280","3174","Variant","multi","1","3","1","2026-02-17 16:51:22","2026-02-17 16:51:22"
"281","3175","Variant","multi","1","3","1","2026-02-17 17:07:07","2026-02-17 17:07:23"
"282","3176","Variant","multi","1","3","1","2026-02-17 17:10:32","2026-02-17 17:10:32"
"283","3177","Variant","multi","1","2","1","2026-02-27 14:08:09","2026-02-27 14:08:09"
"284","3178","Variant","multi","1","2","1","2026-02-28 10:41:34","2026-02-28 10:41:34"
"285","3179","Variant","multi","1","2","1","2026-02-28 10:45:00","2026-02-28 10:45:00"
"286","3180","Variant","multi","1","2","1","2026-02-28 10:48:19","2026-02-28 10:48:19"
"287","3181","Variant","multi","1","2","1","2026-02-28 10:53:31","2026-02-28 10:53:31"
"288","3182","Variant","multi","1","2","1","2026-02-28 10:57:41","2026-02-28 10:57:41"
"289","3184","Variant","multi","1","2","1","2026-02-28 11:03:49","2026-02-28 11:03:49"
"290","3279","Variant","multi","1","3","1","2026-04-08 12:11:24","2026-04-08 12:11:24"
"291","3280","Variant","multi","1","3","1","2026-04-08 12:14:58","2026-04-08 12:14:58"
"292","3281","Variant","multi","1","3","1","2026-04-08 12:18:03","2026-04-08 12:18:03"
"293","3282","Variant","multi","1","3","1","2026-04-08 12:23:35","2026-04-08 12:23:35"
"294","3283","Variant","multi","1","3","1","2026-04-08 12:29:17","2026-04-08 12:29:17"
"295","3284","Variant","multi","1","3","1","2026-04-08 12:35:51","2026-04-08 12:35:51"
"296","3285","Variant","multi","1","3","1","2026-04-08 12:42:30","2026-04-08 12:42:30"
"297","3286","Variant","multi","1","3","1","2026-04-08 12:49:44","2026-04-08 12:49:44"
"298","3287","Variant","multi","1","3","1","2026-04-08 12:57:33","2026-04-08 12:57:33"
"299","3288","Variant","multi","1","3","1","2026-04-08 13:02:16","2026-04-08 13:02:16"
"300","3289","Variant","multi","1","3","1","2026-04-08 13:15:31","2026-04-08 13:15:31"
"301","3290","Variant","multi","1","3","1","2026-04-08 13:21:47","2026-04-08 13:21:47"
"302","3291","Variant","multi","1","3","1","2026-04-08 13:27:31","2026-04-08 13:27:31"
"303","3292","Variant","multi","1","3","1","2026-04-08 13:58:41","2026-04-08 13:58:41"
"304","3293","Variant","multi","1","3","1","2026-04-08 14:05:56","2026-04-08 14:05:56"
"305","3294","Variant","multi","1","3","1","2026-04-08 14:17:31","2026-04-08 14:17:31"
"306","3295","Variant","multi","1","4","1","2026-04-08 17:14:54","2026-04-08 17:14:54"
"307","3296","Variant","multi","1","4","1","2026-04-08 17:23:26","2026-04-08 17:23:26"
"308","2271","Variant","multi","1","2","1","2026-04-15 18:26:51","2026-04-15 18:26:51"
"309","1838","Variant","multi","1","2","1","2026-04-16 13:52:12","2026-04-16 13:52:12"
"310","1831","Variant","multi","1","2","1","2026-04-16 14:03:46","2026-04-16 14:03:46"
"311","1832","Variant","multi","1","2","1","2026-04-16 14:07:11","2026-04-16 14:07:11"
"312","1833","Variant","multi","1","2","1","2026-04-16 14:08:56","2026-04-16 14:08:56"
"313","1834","Variant","multi","1","2","1","2026-04-16 14:11:04","2026-04-16 14:11:04"
"314","1835","Variant","multi","1","2","1","2026-04-16 14:21:06","2026-04-16 14:21:06"
"315","1836","Variant","multi","1","2","1","2026-04-16 14:25:00","2026-04-16 14:25:00"
"316","1837","Variant","multi","1","2","1","2026-04-16 14:26:51","2026-04-16 14:26:51"
"317","3329","Variant","multi","1","3","1","2026-04-22 11:59:49","2026-04-22 11:59:49"
"318","3330","Variant","multi","1","3","1","2026-04-22 12:12:45","2026-04-22 12:12:45"
"319","3331","Variant","multi","1","3","1","2026-04-22 12:24:15","2026-04-22 12:24:15"
"320","3343","Variant","multi","1","2","1","2026-04-29 16:44:58","2026-04-29 16:44:58"
"321","3344","Variant","multi","1","2","1","2026-04-29 16:52:29","2026-04-29 16:52:29"
"322","3345","Variant","multi","1","3","1","2026-04-29 16:58:43","2026-04-29 16:58:43"
"323","3346","Variant","multi","1","3","1","2026-04-29 17:04:55","2026-04-29 17:04:55"
"324","3347","Variant","multi","1","3","1","2026-04-29 17:12:20","2026-04-29 17:12:20"
"325","3348","Variant","multi","1","3","1","2026-04-29 17:34:47","2026-04-29 17:34:47"
"326","3349","Variant","multi","1","3","1","2026-04-29 17:40:55","2026-04-29 17:40:55"
"327","3350","Variant","multi","1","3","1","2026-04-29 17:45:12","2026-04-29 17:45:12"
"328","3351","Variant","multi","1","3","1","2026-04-29 17:51:57","2026-04-29 17:51:57"
"329","3352","Variant","multi","1","3","1","2026-04-29 18:05:33","2026-04-29 18:05:33"
"330","3353","Variant","multi","1","3","1","2026-04-29 18:11:13","2026-04-29 18:11:13"
"331","3354","Variant","multi","1","3","1","2026-04-29 18:35:43","2026-04-29 18:35:43"
